CODMES;efecto_pandemia;efecto_crisi2008;Morosidad_prct;PIB;PIB_vartri;PIB_varanual;PIB_lag3;PIB_lag6;PIB_lag9;PIB_lag12;TasaParo_prct;Tasaparo_vartri;Tasaparo_varanual;Tasaparo_lag3;Tasaparo_lag6;Tasaparo_lag9;Tasaparo_lag12;IPC;IPC_var_mensual;IPC_vartri;IPC_varanual;IPC_lag3;IPC_lag6;IPC_lag9;IPC_lag12;Precio_avg_m2viviendas;Precio_avg_m2viviendas_vartri;Precio_avg_m2viviendas_varanual;Precio_avg_m2viviendas_lag3;Precio_avg_m2viviendas_lag6;Precio_avg_m2viviendas_lag9;Precio_avg_m2viviendas_lag12;Precio_vivienda_x_Rentabrutahogar;Precio_vivienda_x_Rentabrutahogar_vartri;Precio_vivienda_x_Rentabrutahogar_varanual;Precio_vivienda_x_Rentabrutahogar_lag3;Precio_vivienda_x_Rentabrutahogar_lag6;Precio_vivienda_x_Rentabrutahogar_lag9;Precio_vivienda_x_Rentabrutahogar_lag12;Tipo_cambio_EUR_USD;Tipo_cambio_EUR_USD_vartri;Tipo_cambio_EUR_USD_varanual;Tipo_cambio_EUR_USD_lag3;Tipo_cambio_EUR_USD_lag6;Tipo_cambio_EUR_USD_lag9;Tipo_cambio_EUR_USD_lag12;Renta_dispo_hogares_mm;Renta_dispo_hogares_mm_vartri;Renta_dispo_hogares_mm_varanual;Renta_dispo_hogares_mm_lag3;Renta_dispo_hogares_mm_lag6;Renta_dispo_hogares_mm_lag9;Renta_dispo_hogares_mm_lag12
2018_06;0;0;6,39;108,22;0,59;2,19;107,59;107,14;106,56;105,9;15,28;-8,72;-11,27;16,74;16,55;16,38;17,22;104,6;0,29;1,95;2,35;102,6;102,7;101,8;102,2;1587,9;1,36;3,78;1566,6;1558,7;1540;1530;6,91;1,02;2,07;6,84;6,82;6,79;6,77;1,1678;-5,33;4;1,2336;1,1836;1,1915;1,12;204005;22,32;2,01;166774;195659;165470;199989
2018_07;0;0;6,35;108,79;0,53;2,09;108,22;107,59;107,14;106,56;14,55;-4,78;-11,17;15,28;16,74;16,55;16,38;103,3;-1,24;-0,48;2,28;103,4;101,2;102,4;101;1589,5;0,1;3,21;1587,9;1566,6;1558,7;1540;6,94;0,43;2,21;6,91;6,84;6,82;6,79;1,1686;-4,81;1,52;1,2276;1,22;1,1756;1,15;170862;-16,25;3,26;204005;166774;195659;165470
2018_08;0;0;6,34;108,79;0,53;2,09;108,22;107,59;107,14;106,56;14,55;-4,78;-11,17;15,28;16,74;16,55;16,38;103,4;0,1;-0,48;2,17;104,3;101,4;102,7;101,2;1589,5;0,1;3,21;1587,9;1566,6;1558,7;1540;6,94;0,43;2,21;6,91;6,84;6,82;6,79;1,1549;-2,23;-2,19;1,1812;1,2348;1,1738;1,18;170862;-16,25;3,26;204005;166774;195659;165470
2018_09;0;0;6,18;108,79;0,53;2,09;108,22;107,59;107,14;106,56;14,55;-4,78;-11,17;15,28;16,74;16,55;16,38;104,1;0,68;-0,48;2,26;104,6;102,6;102,7;101,8;1589,5;0,1;3,21;1587,9;1566,6;1558,7;1540;6,94;0,43;2,21;6,91;6,84;6,82;6,79;1,1659;-0,16;-2,15;1,1678;1,2336;1,1836;1,19;170862;-16,25;3,26;204005;166774;195659;165470
2018_10;0;0;6,08;109,51;0,66;2,21;108,79;108,22;107,59;107,14;14,45;-0,69;-12,69;14,55;15,28;16,74;16,55;104,8;0,67;-0,1;2,34;103,3;103,4;101,2;102,4;1618,8;1,84;3,86;1589,5;1587,9;1566,6;1558,7;6,95;0,14;1,91;6,94;6,91;6,84;6,82;1,1484;-1,73;-2,31;1,1686;1,2276;1,22;1,18;201913;18,17;3,2;170862;204005;166774;195659
2018_11;0;0;6,01;109,51;0,66;2,21;108,79;108,22;107,59;107,14;14,45;-0,69;-12,69;14,55;15,28;16,74;16,55;104,5;-0,29;-0,1;1,75;103,4;104,3;101,4;102,7;1618,8;1,84;3,86;1589,5;1587,9;1566,6;1558,7;6,95;0,14;1,91;6,94;6,91;6,84;6,82;1,1367;-1,58;-3,16;1,1549;1,1812;1,2348;1,17;201913;18,17;3,2;170862;204005;166774;195659
2018_12;0;0;5,81;109,51;0,66;2,21;108,79;108,22;107,59;107,14;14,45;-0,69;-12,69;14,55;15,28;16,74;16,55;104;-0,48;-0,1;1,27;104,1;104,6;102,6;102,7;1618,8;1,84;3,86;1589,5;1587,9;1566,6;1558,7;6,95;0,14;1,91;6,94;6,91;6,84;6,82;1,1384;-2,36;-3,82;1,1659;1,1678;1,2336;1,18;201913;18,17;3,2;170862;204005;166774;195659
2019_01;0;0;5,88;110,17;0,6;2,4;109,51;108,79;108,22;107,59;14,7;1,73;-12,19;14,45;14,55;15,28;16,74;102,3;-1,63;-0,1;1,09;104,8;103,3;103,4;101,2;1636,3;1,08;4,45;1618,8;1589,5;1587,9;1566,6;6,95;0;1,61;6,95;6,94;6,91;6,84;1,1416;-0,59;-6,43;1,1484;1,1686;1,2276;1,22;175330;-13,17;5,13;201913;170862;204005;166774
2019_02;0;0;5,83;110,17;0,6;2,4;109,51;108,79;108,22;107,59;14,7;1,73;-12,19;14,45;14,55;15,28;16,74;102,5;0,2;-0,1;1,08;104,5;103,4;104,3;101,4;1636,3;1,08;4,45;1618,8;1589,5;1587,9;1566,6;6,95;0;1,61;6,95;6,94;6,91;6,84;1,1351;-0,14;-8,07;1,1367;1,1549;1,1812;1,23;175330;-13,17;5,13;201913;170862;204005;166774
2019_03;0;0;5,73;110,17;0,6;2,4;109,51;108,79;108,22;107,59;14,7;1,73;-12,19;14,45;14,55;15,28;16,74;103,9;1,37;-0,1;1,27;104;104,1;104,6;102,6;1636,3;1,08;4,45;1618,8;1589,5;1587,9;1566,6;6,95;0;1,61;6,95;6,94;6,91;6,84;1,1302;-0,72;-8,38;1,1384;1,1659;1,1678;1,23;175330;-13,17;5,13;201913;170862;204005;166774
2019_04;0;0;5,7;110,55;0,34;2,15;110,17;109,51;108,79;108,22;14,02;-4,63;-8,25;14,7;14,45;14,55;15,28;105,1;1,15;1,25;1,64;102,3;104,8;103,3;103,4;1637,4;0,07;3,12;1636,3;1618,8;1589,5;1587,9;6,86;-1,29;-0,72;6,95;6,95;6,94;6,91;1,1238;-1,56;-8,46;1,1416;1,1484;1,1686;1,23;218466;24,6;7,09;175330;201913;170862;204005
2019_05;0;0;5,65;110,55;0,34;2,15;110,17;109,51;108,79;108,22;14,02;-4,63;-8,25;14,7;14,45;14,55;15,28;105,3;0,19;1,25;0,96;102,5;104,5;103,4;104,3;1637,4;0,07;3,12;1636,3;1618,8;1589,5;1587,9;6,86;-1,29;-0,72;6,95;6,95;6,94;6,91;1,1185;-1,46;-5,31;1,1351;1,1367;1,1549;1,18;218466;24,6;7,09;175330;201913;170862;204005
2019_06;0;0;5,36;110,55;0,34;2,15;110,17;109,51;108,79;108,22;14,02;-4,63;-8,25;14,7;14,45;14,55;15,28;105,2;-0,09;1,25;0,57;103,9;104;104,1;104,6;1637,4;0,07;3,12;1636,3;1618,8;1589,5;1587,9;6,86;-1,29;-0,72;6,95;6,95;6,94;6,91;1,1293;-0,08;-3,3;1,1302;1,1384;1,1659;1,17;218466;24,6;7,09;175330;201913;170862;204005
2019_07;0;0;5,23;110,88;0,3;1,92;110,55;110,17;109,51;108,79;13,92;-0,71;-4,33;14,02;14,7;14,45;14,55;104;-1,14;-0,86;0,68;105,1;102,3;104,8;103,3;1638,3;0,05;3,07;1637,4;1636,3;1618,8;1589,5;6,85;-0,15;-1,3;6,86;6,95;6,95;6,94;1,1218;-0,18;-4;1,1238;1,1416;1,1484;1,17;177607;-18,7;3,95;218466;175330;201913;170862
2019_08;0;0;5,23;110,88;0,3;1,92;110,55;110,17;109,51;108,79;13,92;-0,71;-4,33;14,02;14,7;14,45;14,55;103,9;-0,1;-0,86;0,48;105,3;102,5;104,5;103,4;1638,3;0,05;3,07;1637,4;1636,3;1618,8;1589,5;6,85;-0,15;-1,3;6,86;6,95;6,95;6,94;1,1126;-0,53;-3,66;1,1185;1,1351;1,1367;1,15;177607;-18,7;3,95;218466;175330;201913;170862
2019_09;0;0;5,14;110,88;0,3;1,92;110,55;110,17;109,51;108,79;13,92;-0,71;-4,33;14,02;14,7;14,45;14,55;104,3;0,38;-0,86;0,19;105,2;103,9;104;104,1;1638,3;0,05;3,07;1637,4;1636,3;1618,8;1589,5;6,85;-0,15;-1,3;6,86;6,95;6,95;6,94;1,1004;-2,56;-5,62;1,1293;1,1302;1,1384;1,17;177607;-18,7;3,95;218466;175330;201913;170862
2019_10;0;0;5,1;111,12;0,22;1,47;110,88;110,55;110,17;109,51;13,78;-1,01;-4,64;13,92;14,02;14,7;14,45;105;0,67;0,58;0,19;104;105,1;102,3;104,8;1652,8;0,89;2,1;1638,3;1637,4;1636,3;1618,8;6,79;-0,88;-2,3;6,85;6,86;6,95;6,95;1,1053;-1,47;-3,75;1,1218;1,1238;1,1416;1,15;209509;17,96;3,76;177607;218466;175330;201913
2019_11;0;0;5;111,12;0,22;1,47;110,88;110,55;110,17;109,51;13,78;-1,01;-4,64;13,92;14,02;14,7;14,45;105;0;0,58;0,48;103,9;105,3;102,5;104,5;1652,8;0,89;2,1;1638,3;1637,4;1636,3;1618,8;6,79;-0,88;-2,3;6,85;6,86;6,95;6,95;1,1051;-0,67;-2,78;1,1126;1,1185;1,1351;1,14;209509;17,96;3,76;177607;218466;175330;201913
2019_12;0;0;4,79;111,12;0,22;1,47;110,88;110,55;110,17;109,51;13,78;-1,01;-4,64;13,92;14,02;14,7;14,45;104,9;-0,1;0,58;0,87;104,3;105,2;103,9;104;1652,8;0,89;2,1;1638,3;1637,4;1636,3;1618,8;6,79;-0,88;-2,3;6,85;6,86;6,95;6,95;1,1113;0,99;-2,38;1,1004;1,1293;1,1302;1,14;209509;17,96;3,76;177607;218466;175330;201913
2020_01;0;0;4,85;105,02;-5,49;-4,67;111,12;110,88;110,55;110,17;14,41;4,57;-1,97;13,78;13,92;14,02;14,7;103,4;-1,43;-0,86;1,08;105;104;105,1;102,3;1640,4;-0,75;0,25;1652,8;1638,3;1637,4;1636,3;6,85;0,88;-1,44;6,79;6,85;6,86;6,95;1,11;0,43;-2,77;1,1053;1,1218;1,1238;1,14;180225;-13,98;2,79;209509;177607;218466;175330
2020_02;0;0;4,82;105,02;-5,49;-4,67;111,12;110,88;110,55;110,17;14,41;4,57;-1,97;13,78;13,92;14,02;14,7;103,4;0;-0,86;0,88;105;103,9;105,3;102,5;1640,4;-0,75;0,25;1652,8;1638,3;1637,4;1636,3;6,85;0,88;-1,44;6,79;6,85;6,86;6,95;1,0905;-1,32;-3,93;1,1051;1,1126;1,1185;1,14;180225;-13,98;2,79;209509;177607;218466;175330
2020_03;0;0;4,8;105,02;-5,49;-4,67;111,12;110,88;110,55;110,17;14,41;4,57;-1,97;13,78;13,92;14,02;14,7;104;0,58;-0,86;0,1;104,9;104,3;105,2;103,9;1640,4;-0,75;0,25;1652,8;1638,3;1637,4;1636,3;6,85;0,88;-1,44;6,79;6,85;6,86;6,95;1,1063;-0,45;-2,11;1,1113;1,1004;1,1293;1,13;180225;-13,98;2,79;209509;177607;218466;175330
2020_04;1;0;4,75;86,3;-17,83;-21,94;105,02;111,12;110,88;110,55;15,33;6,38;9,34;14,41;13,78;13,92;14,02;104,4;0,38;0,87;-0,67;103,4;105;104;105,1;1610,1;-1,85;-1,67;1640,4;1652,8;1638,3;1637,4;7,01;2,34;2,19;6,85;6,79;6,85;6,86;1,0862;-2,14;-3,35;1,11;1,1053;1,1218;1,12;200181;11,07;-8,37;180225;209509;177607;218466
2020_05;1;0;4,73;86,3;-17,83;-21,94;105,02;111,12;110,88;110,55;15,33;6,38;9,34;14,41;13,78;13,92;14,02;104,4;0;0,87;-0,85;103,4;105;103,9;105,3;1610,1;-1,85;-1,67;1640,4;1652,8;1638,3;1637,4;7,01;2,34;2,19;6,85;6,79;6,85;6,86;1,0902;-0,03;-2,53;1,0905;1,1051;1,1126;1,12;200181;11,07;-8,37;180225;209509;177607;218466
2020_06;1;0;4,67;86,3;-17,83;-21,94;105,02;111,12;110,88;110,55;15,33;6,38;9,34;14,41;13,78;13,92;14,02;104,9;0,48;0,87;-0,29;104;104,9;104,3;105,2;1610,1;-1,85;-1,67;1640,4;1652,8;1638,3;1637,4;7,01;2,34;2,19;6,85;6,79;6,85;6,86;1,1255;1,74;-0,34;1,1063;1,1113;1,1004;1,13;200181;11,07;-8,37;180225;209509;177607;218466
2020_07;1;0;4,72;100,66;16,64;-9,22;86,3;105,02;111,12;110,88;16,26;6,07;16,81;15,33;14,41;13,78;13,92;103,2;-1,62;-1,14;-0,77;104,4;103,4;105;104;1619,6;0,59;-1,14;1610,1;1640,4;1652,8;1638,3;7,06;0,71;3,07;7,01;6,85;6,79;6,85;1,1463;5,53;2,18;1,0862;1,11;1,1053;1,12;180507;-9,83;1,63;200181;180225;209509;177607
2020_08;1;0;4,74;100,66;16,64;-9,22;86,3;105,02;111,12;110,88;16,26;6,07;16,81;15,33;14,41;13,78;13,92;103,2;0;-1,14;-0,67;104,4;103,4;105;103,9;1619,6;0,59;-1,14;1610,1;1640,4;1652,8;1638,3;7,06;0,71;3,07;7,01;6,85;6,79;6,85;1,1828;8,49;6,31;1,0902;1,0905;1,1051;1,11;180507;-9,83;1,63;200181;180225;209509;177607
2020_09;1;0;4,58;100,66;16,64;-9,22;86,3;105,02;111,12;110,88;16,26;6,07;16,81;15,33;14,41;13,78;13,92;103,7;0,48;-1,14;-0,58;104,9;104;104,9;104,3;1619,6;0,59;-1,14;1610,1;1640,4;1652,8;1638,3;7,06;0,71;3,07;7,01;6,85;6,79;6,85;1,1792;4,77;7,16;1,1255;1,1063;1,1113;1,1;180507;-9,83;1,63;200181;180225;209509;177607
2020_10;1;0;4,57;100,6;-0,06;-9,47;100,66;86,3;105,02;111,12;16,13;-0,8;17,05;16,26;15,33;14,41;13,78;104;0,29;0,58;-0,95;103,2;104,4;103,4;105;1622,3;0,17;-1,85;1619,6;1610,1;1640,4;1652,8;7,14;1,13;5,15;7,06;7,01;6,85;6,79;1,1775;2,72;6,53;1,1463;1,0862;1,11;1,11;204758;13,43;-2,27;180507;200181;180225;209509
2020_11;1;0;4,57;100,6;-0,06;-9,47;100,66;86,3;105,02;111,12;16,13;-0,8;17,05;16,26;15,33;14,41;13,78;104,1;0,1;0,58;-0,86;103,2;104,4;103,4;105;1622,3;0,17;-1,85;1619,6;1610,1;1640,4;1652,8;7,14;1,13;5,15;7,06;7,01;6,85;6,79;1,1838;0,08;7,12;1,1828;1,0902;1,0905;1,11;204758;13,43;-2,27;180507;200181;180225;209509
2020_12;1;0;4,51;100,6;-0,06;-9,47;100,66;86,3;105,02;111,12;16,13;-0,8;17,05;16,26;15,33;14,41;13,78;104,3;0,19;0,58;-0,57;103,7;104,9;104;104,9;1622,3;0,17;-1,85;1619,6;1610,1;1640,4;1652,8;7,14;1,13;5,15;7,06;7,01;6,85;6,79;1,217;3,21;9,51;1,1792;1,1255;1,1063;1,11;204758;13,43;-2,27;180507;200181;180225;209509
2021_01;1;0;4,54;100,37;-0,23;-4,43;100,6;100,66;86,3;105,02;15,98;-0,93;10,9;16,13;16,26;15,33;14,41;103,9;-0,38;0,86;0,48;104;103,2;104,4;103,4;1625,4;0,19;-0,91;1622,3;1619,6;1610,1;1640,4;7,25;1,54;5,84;7,14;7,06;7,01;6,85;1,2171;3,36;9,65;1,1775;1,1463;1,0862;1,11;178639;-12,76;-0,88;204758;180507;200181;180225
2021_02;1;0;4,55;100,37;-0,23;-4,43;100,6;100,66;86,3;105,02;15,98;-0,93;10,9;16,13;16,26;15,33;14,41;103,3;-0,58;0,86;-0,1;104,1;103,2;104,4;103,4;1625,4;0,19;-0,91;1622,3;1619,6;1610,1;1640,4;7,25;1,54;5,84;7,14;7,06;7,01;6,85;1,2098;2,2;10,94;1,1838;1,1828;1,0902;1,09;178639;-12,76;-0,88;204758;180507;200181;180225
2021_03;1;0;4,51;100,37;-0,23;-4,43;100,6;100,66;86,3;105,02;15,98;-0,93;10,9;16,13;16,26;15,33;14,41;105,2;1,84;0,86;1,15;104,3;103,7;104,9;104;1625,4;0,19;-0,91;1622,3;1619,6;1610,1;1640,4;7,25;1,54;5,84;7,14;7,06;7,01;6,85;1,1899;-2,23;7,56;1,217;1,1792;1,1255;1,11;178639;-12,76;-0,88;204758;180507;200181;180225
2021_04;1;0;4,53;101,73;1,35;17,88;100,37;100,6;100,66;86,3;15,26;-4,51;-0,46;15,98;16,13;16,26;15,33;106,4;1,14;2,19;1,92;103,9;104;103,2;104,4;1649,2;1,46;2,43;1625,4;1622,3;1619,6;1610,1;7,29;0,55;3,99;7,25;7,14;7,06;7,01;1,1979;-1,58;10,28;1,2171;1,1775;1,1463;1,09;212695;19,06;6,25;178639;204758;180507;200181
2021_05;1;0;4,55;101,73;1,35;17,88;100,37;100,6;100,66;86,3;15,26;-4,51;-0,46;15,98;16,13;16,26;15,33;107;0,56;2,19;2,49;103,3;104,1;103,2;104,4;1649,2;1,46;2,43;1625,4;1622,3;1619,6;1610,1;7,29;0,55;3,99;7,25;7,14;7,06;7,01;1,2146;0,4;11,41;1,2098;1,1838;1,1828;1,09;212695;19,06;6,25;178639;204758;180507;200181
2021_06;1;0;4,4;101,73;1,35;17,88;100,37;100,6;100,66;86,3;15,26;-4,51;-0,46;15,98;16,13;16,26;15,33;107,5;0,47;2,19;2,48;105,2;104,3;103,7;104,9;1649,2;1,46;2,43;1625,4;1622,3;1619,6;1610,1;7,29;0,55;3,99;7,25;7,14;7,06;7,01;1,2047;1,24;7,04;1,1899;1,217;1,1792;1,13;212695;19,06;6,25;178639;204758;180507;200181
2021_07;1;0;4,39;104,89;3,11;4,2;101,73;100,37;100,6;100,66;14,57;-4,52;-10,39;15,26;15,98;16,13;16,26;106,2;-1,21;0,37;2,91;106,4;103,9;104;103,2;1661,6;0,75;2,59;1649,2;1625,4;1622,3;1619,6;7,41;1,65;4,96;7,29;7,25;7,14;7,06;1,1822;-1,31;3,13;1,1979;1,2171;1,1775;1,15;183578;-13,69;1,7;212695;178639;204758;180507
2021_08;1;0;4,43;104,89;3,11;4,2;101,73;100,37;100,6;100,66;14,57;-4,52;-10,39;15,26;15,98;16,13;16,26;106,7;0,47;0,37;3,39;107;103,3;104,1;103,2;1661,6;0,75;2,59;1649,2;1625,4;1622,3;1619,6;7,41;1,65;4,96;7,29;7,25;7,14;7,06;1,1772;-3,08;-0,47;1,2146;1,2098;1,1838;1,18;183578;-13,69;1,7;212695;178639;204758;180507
2021_09;1;0;4,35;104,89;3,11;4,2;101,73;100,37;100,6;100,66;14,57;-4,52;-10,39;15,26;15,98;16,13;16,26;107,9;1,12;0,37;4,05;107,5;105,2;104,3;103,7;1661,6;0,75;2,59;1649,2;1625,4;1622,3;1619,6;7,41;1,65;4,96;7,29;7,25;7,14;7,06;1,177;-2,3;-0,19;1,2047;1,1899;1,217;1,18;183578;-13,69;1,7;212695;178639;204758;180507
2021_10;1;0;4,36;107,27;2,27;6,63;104,89;101,73;100,37;100,6;13,33;-8,51;-17,36;14,57;15,26;15,98;16,13;109,6;1,58;2,97;5,38;106,2;106,4;103,9;104;1694,1;1,96;4,43;1661,6;1649,2;1625,4;1622,3;7,53;1,62;5,46;7,41;7,29;7,25;7,14;1,1601;-1,87;-1,48;1,1822;1,1979;1,2171;1,18;214406;16,79;4,71;183578;212695;178639;204758
2021_11;1;0;4,29;107,27;2,27;6,63;104,89;101,73;100,37;100,6;13,33;-8,51;-17,36;14,57;15,26;15,98;16,13;109,9;0,27;2,97;5,57;106,7;107;103,3;104,1;1694,1;1,96;4,43;1661,6;1649,2;1625,4;1622,3;7,53;1,62;5,46;7,41;7,29;7,25;7,14;1,1414;-3,04;-3,58;1,1772;1,2146;1,2098;1,18;214406;16,79;4,71;183578;212695;178639;204758
2021_12;1;0;4,29;107,27;2,27;6,63;104,89;101,73;100,37;100,6;13,33;-8,51;-17,36;14,57;15,26;15,98;16,13;111,1;1,09;2,97;6,52;107,9;107,5;105,2;104,3;1694,1;1,96;4,43;1661,6;1649,2;1625,4;1622,3;7,53;1,62;5,46;7,41;7,29;7,25;7,14;1,1304;-3,96;-7,12;1,177;1,2047;1,1899;1,22;214406;16,79;4,71;183578;212695;178639;204758
2022_01;1;0;4,32;107,39;0,11;6,99;107,27;104,89;101,73;100,37;13,65;2,4;-14,58;13,33;14,57;15,26;15,98;110,3;-0,72;3,96;6,16;109,6;106,2;106,4;103,9;1734;2,36;6,68;1694,1;1661,6;1649,2;1625,4;7,69;2,12;6,07;7,53;7,41;7,29;7,25;1,1314;-2,47;-7,04;1,1601;1,1822;1,1979;1,22;184001;-14,18;3;214406;183578;212695;178639
2022_02;1;0;4,31;107,39;0,11;6,99;107,27;104,89;101,73;100,37;13,65;2,4;-14,58;13,33;14,57;15,26;15,98;111,2;0,82;3,96;7,65;109,9;106,7;107;103,3;1734;2,36;6,68;1694,1;1661,6;1649,2;1625,4;7,69;2,12;6,07;7,53;7,41;7,29;7,25;1,1342;-0,63;-6,25;1,1414;1,1772;1,2146;1,21;184001;-14,18;3;214406;183578;212695;178639
2022_03;1;0;4,24;107,39;0,11;6,99;107,27;104,89;101,73;100,37;13,65;2,4;-14,58;13,33;14,57;15,26;15,98;115,5;3,87;3,96;9,79;111,1;107,9;107,5;105,2;1734;2,36;6,68;1694,1;1661,6;1649,2;1625,4;7,69;2,12;6,07;7,53;7,41;7,29;7,25;1,1019;-2,52;-7,4;1,1304;1,177;1,2047;1,19;184001;-14,18;3;214406;183578;212695;178639
2022_04;1;0;4,19;109,48;1,95;7,62;107,39;107,27;104,89;101,73;12,48;-8,57;-18,22;13,65;13,33;14,57;15,26;115,2;-0,26;2,34;8,27;110,3;109,6;106,2;106,4;1740,7;0,39;5,55;1734;1694,1;1661,6;1649,2;7,72;0,39;5,9;7,69;7,53;7,41;7,29;1,0819;-4,38;-9,68;1,1314;1,1601;1,1822;1,2;223571;21,51;5,11;184001;214406;183578;212695
2022_05;1;0;4,18;109,48;1,95;7,62;107,39;107,27;104,89;101,73;12,48;-8,57;-18,22;13,65;13,33;14,57;15,26;116;0,69;2,34;8,41;111,2;109,9;106,7;107;1740,7;0,39;5,55;1734;1694,1;1661,6;1649,2;7,72;0,39;5,9;7,69;7,53;7,41;7,29;1,0579;-6,73;-12,9;1,1342;1,1414;1,1772;1,21;223571;21,51;5,11;184001;214406;183578;212695
2022_06;1;0;3,88;109,48;1,95;7,62;107,39;107,27;104,89;101,73;12,48;-8,57;-18,22;13,65;13,33;14,57;15,26;118,2;1,9;2,34;9,95;115,5;111,1;107,9;107,5;1740,7;0,39;5,55;1734;1694,1;1661,6;1649,2;7,72;0,39;5,9;7,69;7,53;7,41;7,29;1,0566;-4,11;-12,29;1,1019;1,1304;1,177;1,2;223571;21,51;5,11;184001;214406;183578;212695
2022_07;1;0;3,85;109,54;0,05;4,43;109,48;107,39;107,27;104,89;12,67;1,52;-13,04;12,48;13,65;13,33;14,57;117,5;-0,59;-0,51;10,64;115,2;110,3;109,6;106,2;1740;-0,04;4,72;1740,7;1734;1694,1;1661,6;7,85;1,68;5,94;7,72;7,69;7,53;7,41;1,0179;-5,92;-13,9;1,0819;1,1314;1,1601;1,18;186600;-16,54;1,65;223571;184001;214406;183578
2022_08;1;0;3,86;109,54;0,05;4,43;109,48;107,39;107,27;104,89;12,67;1,52;-13,04;12,48;13,65;13,33;14,57;117,8;0,26;-0,51;10,4;116;111,2;109,9;106,7;1740;-0,04;4,72;1740,7;1734;1694,1;1661,6;7,85;1,68;5,94;7,72;7,69;7,53;7,41;1,0128;-4,26;-13,97;1,0579;1,1342;1,1414;1,18;186600;-16,54;1,65;223571;184001;214406;183578
2022_09;1;0;3,79;109,54;0,05;4,43;109,48;107,39;107,27;104,89;12,67;1,52;-13,04;12,48;13,65;13,33;14,57;117,6;-0,17;-0,51;8,99;118,2;115,5;111,1;107,9;1740;-0,04;4,72;1740,7;1734;1694,1;1661,6;7,85;1,68;5,94;7,72;7,69;7,53;7,41;0,9904;-6,27;-15,85;1,0566;1,1019;1,1304;1,18;186600;-16,54;1,65;223571;184001;214406;183578
